id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_md_user,access.freight.md.user,model_freight_md,group_freight_user,1,0,0,0
access_freight_md_manager,access.freight.md.manager,model_freight_md,group_freight_manager,1,1,1,0
access_freight_md_admin,access.freight.md.admin,model_freight_md,group_freight_admin,1,1,1,1

access_transport_type_user,access.transport.type.user,model_transport_type,group_freight_user,1,0,0,0
access_transport_type_manager,access.transport.type.manager,model_transport_type,group_freight_manager,1,1,1,0
access_transport_type_admin,access.transport.type.admin,model_transport_type,group_freight_admin,1,1,1,1

access_package_type_user,access.package.type.user,model_package_type,group_freight_user,1,0,0,0
access_package_type_manager,access.package.type.manager,model_package_type,group_freight_manager,1,1,1,0
access_package_type_admin,access.package.type.admin,model_package_type,group_freight_admin,1,1,1,1

access_container_type_user,access.container.type.user,model_container_type,group_freight_user,1,0,0,0
access_container_type_manager,access.container.type.manager,model_container_type,group_freight_manager,1,1,1,0
access_container_type_admin,access.container.type.admin,model_container_type,group_freight_admin,1,1,1,1

access_container_user,access.container.user,model_container,group_freight_user,1,0,0,0
access_container_manager,access.container.manager,model_container,group_freight_manager,1,1,1,0
access_container_admin,access.container.admin,model_container,group_freight_admin,1,1,1,1

access_bill_of_lading_type_user,access.bill.of.lading.type.user,model_bill_of_lading_type,group_freight_user,1,0,0,0
access_bill_of_lading_type_manager,access.bill.of.lading.type.manager,model_bill_of_lading_type,group_freight_manager,1,1,1,0
access_bill_of_lading_type_admin,access.bill.of.lading.type.admin,model_bill_of_lading_type,group_freight_admin,1,1,1,1

access_ocean_shipment_scope_user,access.ocean.shipment.scope.user,model_ocean_shipment_scope,group_freight_user,1,0,0,0
access_ocean_shipment_scope_manager,access.ocean.shipment.scope.manager,model_ocean_shipment_scope,group_freight_manager,1,1,1,0
access_ocean_shipment_scope_admin,access.ocean.shipment.scope.admin,model_ocean_shipment_scope,group_freight_admin,1,1,1,1

access_vessel_user,access.vessel.user,model_vessel,group_freight_user,1,0,0,0
access_vessel_manager,access.vessel.manager,model_vessel,group_freight_manager,1,1,1,0
access_vessel_admin,access.vessel.admin,model_vessel,group_freight_admin,1,1,1,1

access_flight_user,access.flight.user,model_flight,group_freight_user,1,0,0,0
access_flight_manager,access.flight.manager,model_flight,group_freight_manager,1,1,1,0
access_flight_admin,access.flight.admin,model_flight,group_freight_admin,1,1,1,1

access_service_scope_user,access.service.scope.user,model_service_scope,group_freight_user,1,0,0,0
access_service_scope_manager,access.service.scope.manager,model_service_scope,group_freight_manager,1,1,1,0
access_service_scope_admin,access.service.scope.admin,model_service_scope,group_freight_admin,1,1,1,1

access_clearance_type_user,access.clearance.type.user,model_clearance_type,group_freight_user,1,0,0,0
access_clearance_type_manager,access.clearance.type.manager,model_clearance_type,group_freight_manager,1,1,1,0
access_clearance_type_admin,access.clearance.type.admin,model_clearance_type,group_freight_admin,1,1,1,1

access_tracking_stage_user,access.tracking.stage.user,model_tracking_stage,group_freight_user,1,0,0,0
access_tracking_stage_manager,access.tracking.stage.manager,model_tracking_stage,group_freight_manager,1,1,1,0
access_tracking_stage_admin,access.tracking.stage.admin,model_tracking_stage,group_freight_admin,1,1,1,1

access_activity_type_user,access.activity.type.user,model_activity_type,group_freight_user,1,0,0,0
access_activity_type_manager,access.activity.type.manager,model_activity_type,group_freight_manager,1,1,1,0
access_activity_type_admin,access.activity.type.admin,model_activity_type,group_freight_admin,1,1,1,1

access_commodity_group_user,access.commodity.group.user,model_commodity_group,group_freight_user,1,0,0,0
access_commodity_group_manager,access.commodity.group.manager,model_commodity_group,group_freight_manager,1,1,1,0
access_commodity_group_admin,access.commodity.group.admin,model_commodity_group,group_freight_admin,1,1,1,1

access_commodity_req_user,access.commodity.req.user,model_commodity_req,group_freight_user,1,0,0,0
access_commodity_req_manager,access.commodity.req.manager,model_commodity_req,group_freight_manager,1,1,1,0
access_commodity_req_admin,access.commodity.req.admin,model_commodity_req,group_freight_admin,1,1,1,1

access_commodity_user,access.commodity.user,model_commodity,group_freight_user,1,0,0,0
access_commodity_manager,access.commodity.manager,model_commodity,group_freight_manager,1,1,1,0
access_commodity_admin,access.commodity.admin,model_commodity,group_freight_admin,1,1,1,1

access_document_type_user,access.document.type.user,model_document_type,group_freight_user,1,0,0,0
access_document_type_manager,access.document.type.manager,model_document_type,group_freight_manager,1,1,1,0
access_document_type_admin,access.document.type.admin,model_document_type,group_freight_admin,1,1,1,1

access_freight_tag_user,access.freight.tag.user,model_freight_tag,group_freight_user,1,0,0,0
access_freight_tag_manager,access.freight.tag.manager,model_freight_tag,group_freight_manager,1,1,1,0
access_freight_tag_admin,access.freight.tag.admin,model_freight_tag,group_freight_admin,1,1,1,1

access_partner_type_user,access.partner.type.user,model_partner_type,group_freight_user,1,0,0,0
access_partner_type_manager,access.partner.type.manager,model_partner_type,group_freight_manager,1,1,1,0
access_partner_type_admin,access.partner.type.admin,model_partner_type,group_freight_admin,1,1,1,1

access_approvals_user,access.approvals.user,model_approvals,group_freight_user,1,0,0,0
access_approvals_manager,access.approvals.manager,model_approvals,group_freight_manager,1,1,1,0
access_approvals_admin,access.approvals.admin,model_approvals,group_freight_admin,1,1,1,1

access_customs_req_user,access.customs.req.user,model_customs_req,group_freight_user,1,0,0,0
access_customs_req_manager,access.customs.req.manager,model_customs_req,group_freight_manager,1,1,1,0
access_customs_req_admin,access.customs.req.admin,model_customs_req,group_freight_admin,1,1,1,1
