id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_awesome_estate_property_user,awesome.estate.property.user,model_awesome_estate_property,group_estate_user,1,1,1,1
access_awesome_estate_property_offer_user,awesome.estate.property.offer.user,model_awesome_estate_property_offer,group_estate_user,1,1,1,1
access_awesome_estate_property_type_user,awesome.estate.property.type.user,model_awesome_estate_property_type,group_estate_user,1,1,1,1
access_awesome_estate_property_tag_user,awesome.estate.property.tag.user,model_awesome_estate_property_tag,group_estate_user,1,1,1,1
access_awesome_estate_property_maintenance_user,awesome.estate.property.maintenance.user,model_awesome_estate_property_maintenance,group_estate_user,1,1,1,0
access_awesome_estate_property_maintenance_subtask_user,awesome.estate.property.maintenance.subtask.user,model_awesome_estate_property_maintenance_subtask,group_estate_user,1,1,1,0
access_awesome_estate_property_maintenance_cost_user,awesome.estate.property.maintenance.cost.user,model_awesome_estate_property_maintenance_cost,group_estate_user,1,1,1,0
access_awesome_estate_property_technician,awesome.estate.property.technician,model_awesome_estate_property,group_estate_technician,1,0,0,0
access_awesome_estate_property_offer_technician,awesome.estate.property.offer.technician,model_awesome_estate_property_offer,group_estate_technician,1,0,0,0
access_awesome_estate_property_type_technician,awesome.estate.property.type.technician,model_awesome_estate_property_type,group_estate_technician,1,0,0,0
access_awesome_estate_property_tag_technician,awesome.estate.property.tag.technician,model_awesome_estate_property_tag,group_estate_technician,1,0,0,0
access_awesome_estate_property_maintenance_technician,awesome.estate.property.maintenance.technician,model_awesome_estate_property_maintenance,group_estate_technician,1,1,1,1
access_awesome_estate_property_maintenance_subtask_technician,awesome.estate.property.maintenance.subtask.technician,model_awesome_estate_property_maintenance_subtask,group_estate_technician,1,1,1,1
access_awesome_estate_property_maintenance_cost_technician,awesome.estate.property.maintenance.cost.technician,model_awesome_estate_property_maintenance_cost,group_estate_technician,1,1,1,1
access_awesome_estate_property_portal,awesome.estate.property.portal,model_awesome_estate_property,base.group_portal,1,0,0,0
access_awesome_estate_property_offer_portal,awesome.estate.property.offer.portal,model_awesome_estate_property_offer,base.group_portal,1,0,0,0
access_awesome_estate_property_type_portal,awesome.estate.property.type.portal,model_awesome_estate_property_type,base.group_portal,1,0,0,0
access_awesome_estate_property_tag_portal,awesome.estate.property.tag.portal,model_awesome_estate_property_tag,base.group_portal,1,0,0,0
access_awesome_estate_property_maintenance_portal,awesome.estate.property.maintenance.portal,model_awesome_estate_property_maintenance,base.group_portal,1,0,0,0
access_awesome_estate_property_maintenance_subtask_portal,awesome.estate.property.maintenance.subtask.portal,model_awesome_estate_property_maintenance_subtask,base.group_portal,1,0,0,0
access_awesome_estate_property_maintenance_cost_portal,awesome.estate.property.maintenance.cost.portal,model_awesome_estate_property_maintenance_cost,base.group_portal,1,0,0,0
