id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ports_admin,access_ports,model_ports,Freight_data.freight_group_admin,1,1,1,1

access_transport_type_admin,access_transport_type,model_transport_type,Freight_data.freight_group_admin,1,1,1,1
access_package_types_admin,access_package_types,model_package_types,Freight_data.freight_group_admin,1,1,1,1
access_container_type_admin,access_container_type,model_container_type,Freight_data.freight_group_admin,1,1,1,1
access_containers_admin,access_containers,model_containers,Freight_data.freight_group_admin,1,1,1,0
access_ocean_shipments_scope_admin,access_ocean_shipments_scope,model_ocean_shipments_scope,Freight_data.freight_group_admin,1,1,1,1
access_vessels_admin,access_vessels,model_vessels,Freight_data.freight_group_admin,1,1,1,1
access_flights_admin,access_flights,model_flights,Freight_data.freight_group_admin,1,1,1,1

access_service_scope_admin,access_service_scope,model_service_scope,Freight_data.freight_group_admin,1,1,1,1
access_clearance_types_admin,access_clearance_types,model_clearance_types,Freight_data.freight_group_admin,1,1,1,1
access_tracking_stages_admin,access_tracking_stages,model_tracking_stages,Freight_data.freight_group_admin,1,1,1,1
access_activity_type_admin,access_activity_type,model_activity_type,Freight_data.freight_group_admin,1,1,1,1

access_commodity_group_admin,access_commodity_group,model_commodity_group,Freight_data.freight_group_admin,1,1,1,1
access_commodity_admin,access_commodity,model_commodity,Freight_data.freight_group_admin,1,1,1,1
access_document_type_admin,access_document_type,model_document_type,Freight_data.freight_group_admin,1,1,1,1
access_partner_type_admin,access_partner_type,model_partner_type,Freight_data.freight_group_admin,1,1,1,1
access_freight_tags_admin,access_freight_tags,model_freight_tags,Freight_data.freight_group_admin,1,1,1,1

access_freight_is_container_admin,access_freight_is_container,model_freight_is_container,Freight_data.freight_group_admin,1,1,1,1
access_freight_is_port_admin,access_freight_is_port,model_freight_is_port,Freight_data.freight_group_admin,1,1,1,1
access_freight_is_package_admin,access_freight_is_package,model_freight_is_package,Freight_data.freight_group_admin,1,1,1,1






access_ports_manager,access_ports,model_ports,Freight_data.freight_group_manager,1,1,1,0

